file_id	md5	size	urls	sample_id
634416dfd8b630dcc6bba6aec4c129d4	1f58673678df9b758d3000b1490b99b4	1533194240	http://downloads.hmpdacc.org/ihmp/t2d/genome/microbiome/wgs/raw/HMP2_J05388_M_NS_T0_B0_0120_ZOZOW1T-54_C934HANXX.raw.fastq.tar,fasp://aspera.ihmpdcc.org/t2d/genome/microbiome/wgs/raw/HMP2_J05388_M_NS_T0_B0_0120_ZOZOW1T-54_C934HANXX.raw.fastq.tar	932d8fbc70ae8f856028b3f67cac34f8
e50d0c183689e4053ccb35f8b2babf7d	c57dc5b4d131834ef0cda439ab71c4af	3942174720	http://downloads.hmpdacc.org/ihmp/t2d/genome/microbiome/wgs/raw/HMP2_J05398_M_NS_T0_B0_0120_ZOZOW1T-58_H15WVBG.raw.fastq.tar,fasp://aspera.ihmpdcc.org/t2d/genome/microbiome/wgs/raw/HMP2_J05398_M_NS_T0_B0_0120_ZOZOW1T-58_H15WVBG.raw.fastq.tar	932d8fbc70ae8f856028b3f67c9d977e
634416dfd8b630dcc6bba6aec4c135e2	debcabbc331698a78512e2f6b96909b4	1547233280	http://downloads.hmpdacc.org/ihmp/t2d/genome/microbiome/wgs/raw/HMP2_J05390_M_NS_T0_B0_0120_ZOZOW1T-55_C934HANXX.raw.fastq.tar,fasp://aspera.ihmpdcc.org/t2d/genome/microbiome/wgs/raw/HMP2_J05390_M_NS_T0_B0_0120_ZOZOW1T-55_C934HANXX.raw.fastq.tar	932d8fbc70ae8f856028b3f67ca66b11
b60906da3dbfec7c28e20dcb4608fcd5	1585ad0c9d5a01798e2ca93c786d2d99	4716339200	http://downloads.hmpdacc.org/ihmp/t2d/genome/microbiome/wgs/raw/HMP2_J05424_M_NS_T0_B0_0120_ZLYEM2C-01_C8H9PANXX.raw.fastq.tar,fasp://aspera.ihmpdcc.org/t2d/genome/microbiome/wgs/raw/HMP2_J05424_M_NS_T0_B0_0120_ZLYEM2C-01_C8H9PANXX.raw.fastq.tar	c22b9238b5b9beec7a9a1fc7c32be652
e50d0c183689e4053ccb35f8b2a30195	c4c17a9ef5c06a62f27202304b147369	2321244160	http://downloads.hmpdacc.org/ihmp/t2d/genome/microbiome/wgs/raw/HMP2_J05384_M_NS_T0_B0_0120_ZOZOW1T-53_H15WVBG.raw.fastq.tar,fasp://aspera.ihmpdcc.org/t2d/genome/microbiome/wgs/raw/HMP2_J05384_M_NS_T0_B0_0120_ZOZOW1T-53_H15WVBG.raw.fastq.tar	932d8fbc70ae8f856028b3f67cafa676
b60906da3dbfec7c28e20dcb460026da	b0b8883ecdbf64482b47f0a54a49a13d	27525120	http://downloads.hmpdacc.org/ihmp/t2d/genome/microbiome/wgs/raw/HMP2_J05428_M_NS_T0_B0_0120_ZLYEM2C-1012_H7FHFBGXX.raw.fastq.tar,fasp://aspera.ihmpdcc.org/t2d/genome/microbiome/wgs/raw/HMP2_J05428_M_NS_T0_B0_0120_ZLYEM2C-1012_H7FHFBGXX.raw.fastq.tar	c22b9238b5b9beec7a9a1fc7c32c1f0a
b60906da3dbfec7c28e20dcb46063d6b	3a634153817d269dfd535f12bdd9aece	1686435840	http://downloads.hmpdacc.org/ihmp/t2d/genome/microbiome/wgs/raw/HMP2_J16537_M_NS_T0_B0_0120_ZOZOW1T-6015L_HK3LNBGXX.raw.fastq.tar,fasp://aspera.ihmpdcc.org/t2d/genome/microbiome/wgs/raw/HMP2_J16537_M_NS_T0_B0_0120_ZOZOW1T-6015L_HK3LNBGXX.raw.fastq.tar	c22b9238b5b9beec7a9a1fc7c33009f0
b60906da3dbfec7c28e20dcb4605ef17	f038ab5598301781bde1fd12d4be7da7	1597829120	http://downloads.hmpdacc.org/ihmp/t2d/genome/microbiome/wgs/raw/HMP2_J05419_M_NS_T0_B0_0120_ZLZNCLZ-1011_C934HANXX.raw.fastq.tar,fasp://aspera.ihmpdcc.org/t2d/genome/microbiome/wgs/raw/HMP2_J05419_M_NS_T0_B0_0120_ZLZNCLZ-1011_C934HANXX.raw.fastq.tar	932d8fbc70ae8f856028b3f67c451161
b60906da3dbfec7c28e20dcb4604df0f	2c7bb96fef0b7699c04487f39a8d7b52	1207296000	http://downloads.hmpdacc.org/ihmp/t2d/genome/microbiome/wgs/raw/HMP2_J05427_M_NS_T0_B0_0120_ZLYEM2C-1011_C934HANXX.raw.fastq.tar,fasp://aspera.ihmpdcc.org/t2d/genome/microbiome/wgs/raw/HMP2_J05427_M_NS_T0_B0_0120_ZLYEM2C-1011_C934HANXX.raw.fastq.tar	c22b9238b5b9beec7a9a1fc7c32c0e09
e50d0c183689e4053ccb35f8b215acbd	c26e2732857c7962fe6a14b9a6243b24	5404200960	http://downloads.hmpdacc.org/ihmp/t2d/genome/microbiome/wgs/raw/HMP2_J05417_M_NS_T0_B0_0120_ZLZNCLZ-03-432_C8H9PANXX.raw.fastq.tar,fasp://aspera.ihmpdcc.org/t2d/genome/microbiome/wgs/raw/HMP2_J05417_M_NS_T0_B0_0120_ZLZNCLZ-03-432_C8H9PANXX.raw.fastq.tar	932d8fbc70ae8f856028b3f67c4568cf
